#idx target name          accession query name           accession clan name mdl mdl from   mdl to seq from   seq to strand trunc pass   gc  bias  score   E-value inc olp anyidx afrct1 afrct2 winidx wfrct1 wfrct2 description of target
#--- -------------------- --------- -------------------- --------- --------- --- -------- -------- -------- -------- ------ ----- ---- ---- ----- ------ --------- --- --- ------ ------ ------ ------ ------ ------ ---------------------
1    SSU_rRNA_bacteria    RF00177   NC_002947            -         -          cm        1     1533   171372   172908      +    no    1 0.54  11.5 1608.3         0  !   *       -      -      -      -      -      - Bacterial small subunit ribosomal RNA
2    SSU_rRNA_bacteria    RF00177   NC_002947            -         -          cm        1     1533   176802   178338      +    no    1 0.54  11.5 1608.3         0  !   *       -      -      -      -      -      - Bacterial small subunit ribosomal RNA
3    SSU_rRNA_bacteria    RF00177   NC_002947            -         -          cm        1     1533   524932   526468      +    no    1 0.54  11.9 1606.7         0  !   *       -      -      -      -      -      - Bacterial small subunit ribosomal RNA
4    SSU_rRNA_bacteria    RF00177   NC_002947            -         -          cm        1     1533  1325486  1327022      +    no    1 0.54  11.9 1606.7         0  !   *       -      -      -      -      -      - Bacterial small subunit ribosomal RNA
5    SSU_rRNA_bacteria    RF00177   NC_002947            -         -          cm        1     1533  2548672  2550208      +    no    1 0.54  12.1 1606.4         0  !   *       -      -      -      -      -      - Bacterial small subunit ribosomal RNA
6    SSU_rRNA_bacteria    RF00177   NC_002947            -         -          cm        1     1533  5312694  5311158      -    no    1 0.54  12.1 1606.4         0  !   *       -      -      -      -      -      - Bacterial small subunit ribosomal RNA
7    SSU_rRNA_bacteria    RF00177   NC_002947            -         -          cm        1     1533   697807   699343      +    no    1 0.54  12.2 1606.0         0  !   *       -      -      -      -      -      - Bacterial small subunit ribosomal RNA
23   5S_rRNA              RF00001   NC_002947            -         -          cm        1      119  5307552  5307437      -    no    1 0.52   0.0   84.7   9.1e-18  !   *       -      -      -      -      -      - 5S ribosomal RNA
24   Bacteria_small_SRP   RF00169   NC_002947            -         -          cm        1       97  4858493  4858397      -    no    1 0.65   0.0   77.2   1.1e-17  !   *       -      -      -      -      -      - Bacterial small signal recognition particle RNA
25   TPP                  RF00059   NC_002947            -         -          cm        1      105  5596334  5596228      -    no    1 0.55   0.0   80.0   2.8e-15  !   *       -      -      -      -      -      - TPP riboswitch (THI element)
26   TPP                  RF00059   NC_002947            -         -          cm        1      105  3613932  3614046      +    no    1 0.63   0.0   74.2   6.9e-14  !   *       -      -      -      -      -      - TPP riboswitch (THI element)
#
# Program:         cmscan
# Version:         1.1.4 (Dec 2020)
# Pipeline mode:   SCAN
# Query file:      NC_002947.con
# Target file:     /Users/dfouts/Phage_Finder_distributions/phage_finder_v2.5_4docker/RfamDB/Rfam_PhageFinder.cm
# Option settings: /Users/dfouts/Installers/homebrew/Homebrew-brew-11e5dd9/anaconda3/bin/cmscan -Z 12.363726 --tblout /Users/dfouts/Phage_Finder_distributions/phage_finder_v2.5_4docker/example/NC_002947/ncRNA_cmscan.out --fmt 2 --cut_ga --rfam --nohmmonly /Users/dfouts/Phage_Finder_distributions/phage_finder_v2.5_4docker/RfamDB/Rfam_PhageFinder.cm NC_002947.con 
# Current dir:     /Users/dfouts/Phage_Finder_distributions/phage_finder_v2.5_4docker/example/NC_002947
# Date:            Mon Jul 29 14:48:11 2024
# [ok]
